Abílio Santana ,[email],Exmo. Senhor Deputado,531
Abou Anni ,[email],Exmo. Senhor Deputado,339
Acácio Favacho ,[email],Exmo. Senhor Deputado,284
Adolfo Viana ,[email],Exmo. Senhor Deputado,911
Adriana Ventura ,[email],Exma. Senhora Deputada,802
Adriano do Baldy ,[email],Exmo. Senhor Deputado,419
Aécio Neves ,[email],Exmo. Senhor Deputado,20
Afonso Florence ,[email],Exmo. Senhor Deputado,305
Afonso Hamm ,[email],Exmo. Senhor Deputado,604
Afonso Motta ,[email],Exmo. Senhor Deputado,528
Aguinaldo Ribeiro ,[email],Exmo. Senhor Deputado,735
Airton Faleiro ,[email],Exmo. Senhor Deputado,327
AJ Albuquerque,[email],Exmo. Senhor Deputado,708
Alan Rick ,[email],Exmo. Senhor Deputado,650
Alceu Moreira ,[email],Exmo. Senhor Deputado,238
Alcides Rodrigues ,[email],Exmo. Senhor Deputado,332
Alê Silva ,[email],Exma. Senhora Deputada,462
Alencar Santana Braga ,[email],Exmo. Senhor Deputado,239
Alessandro Molon ,[email],Exmo. Senhor Deputado,304
Alex Manente ,[email],Exmo. Senhor Deputado,205
Alex Santana ,[email],Exmo. Senhor Deputado,541
Alexandre Frota ,[email],Exmo. Senhor Deputado,216
Alexandre Leite ,[email],Exmo. Senhor Deputado,841
Alexandre Padilha ,[email],Exmo. Senhor Deputado,956
Alexandre Serfiotis ,[email],Exmo. Senhor Deputado,554
Alexis Fonteyne ,[email],Exmo. Senhor Deputado,845
Alice Portugal ,[email],Exma. Senhora Deputada,420
Aliel Machado ,[email],Exmo. Senhor Deputado,220
Aline Gurgel ,[email],Exma. Senhora Deputada,342
Aline Sleutjes ,[email],Exma. Senhora Deputada,550
Aluisio Mendes ,[email],Exmo. Senhor Deputado,931
Amaro Neto ,[email],Exmo. Senhor Deputado,515
André Abdon ,[email],Exmo. Senhor Deputado,831
André de Paula ,[email],Exmo. Senhor Deputado,754
André Ferreira ,[email],Exmo. Senhor Deputado,450
André Figueiredo ,[email],Exmo. Senhor Deputado,940
André Fufuca ,[email],Exmo. Senhor Deputado,945
André Janones ,[email],Exmo. Senhor Deputado,580
Angela Amin ,[email],Exma. Senhora Deputada,252
Antonio Brito ,[email],Exmo. Senhor Deputado,479
Arlindo Chinaglia ,[email],Exmo. Senhor Deputado,4
Arnaldo Jardim ,[email],Exmo. Senhor Deputado,245
Aroldo Martins ,[email],Exmo. Senhor Deputado,437
Arthur Lira ,[email],Exmo. Senhor Deputado,942
Arthur Oliveira Maia ,[email],Exmo. Senhor Deputado,830
Átila Lins ,[email],Exmo. Senhor Deputado,730
Átila Lira ,[email],Exmo. Senhor Deputado,640
Augusto Coutinho ,[email],Exmo. Senhor Deputado,314
Áurea Carolina ,[email],Exma. Senhora Deputada,619
Aureo Ribeiro ,[email],Exmo. Senhor Deputado,212
Bacelar ,[email],Exmo. Senhor Deputado,381
Baleia Rossi ,[email],Exmo. Senhor Deputado,829
Benedita da Silva ,[email],Exma. Senhora Deputada,330
Benes Leocádio ,[email],Exmo. Senhor Deputado,417
Beto Faro ,[email],Exmo. Senhor Deputado,723
Beto Pereira ,[email],Exmo. Senhor Deputado,240
Beto Rosado ,[email],Exmo. Senhor Deputado,840
Bia Cavassa ,[email],Exma. Senhora Deputada,448
Bia Kicis ,[email],Exma. Senhora Deputada,309
Bibo Nunes ,[email],Exmo. Senhor Deputado,518
Bilac Pinto ,[email],Exmo. Senhor Deputado,806
Bira do Pindaré ,[email],Exmo. Senhor Deputado,480
Boca Aberta ,[email],Exmo. Senhor Deputado,384
Bohn Gass ,[email],Exmo. Senhor Deputado,469
Bosco Costa ,[email],Exmo. Senhor Deputado,742
Bosco Saraiva ,[email],Exmo. Senhor Deputado,404
Bozzella,[email],Exmo. Senhor Deputado,582
Bruna Furlan ,[email],Exma. Senhora Deputada,836
Cacá Leão ,[email],Exmo. Senhor Deputado,320
Camilo Capiberibe ,[email],Exmo. Senhor Deputado,209
Capitão Alberto Neto ,[email],Exmo. Senhor Deputado,933
Capitão Augusto ,[email],Exmo. Senhor Deputado,358
Capitão Fábio Abreu ,[email],Exmo. Senhor Deputado,202
Carla Dickson,[email],Exma. Senhora Deputada,706
Carla Zambelli ,[email],Exma. Senhora Deputada,482
Carlos Bezerra ,[email],Exmo. Senhor Deputado,815
Carlos Chiodini ,[email],Exmo. Senhor Deputado,925
Carlos Gomes ,[email],Exmo. Senhor Deputado,285
Carlos Henrique Gaguim ,[email],Exmo. Senhor Deputado,214
Carlos Jordy ,[email],Exmo. Senhor Deputado,383
Carlos Sampaio ,[email],Exmo. Senhor Deputado,207
Carlos Veras ,[email],Exmo. Senhor Deputado,466
Carlos Zarattini ,[email],Exmo. Senhor Deputado,808
Carmen Zanotto ,[email],Exma. Senhora Deputada,418
Caroline de Toni ,[email],Exma. Senhora Deputada,476
Cássio Andrade ,[email],Exmo. Senhor Deputado,433
Célio Moura ,[email],Exmo. Senhor Deputado,832
Célio Silveira ,[email],Exmo. Senhor Deputado,511
Célio Studart ,[email],Exmo. Senhor Deputado,519
Celso Maldaner ,[email],Exmo. Senhor Deputado,311
Celso Russomanno ,[email],Exmo. Senhor Deputado,960
Celso Sabino ,[email],Exmo. Senhor Deputado,282
Cezinha de Madureira ,[email],Exmo. Senhor Deputado,533
Charles Fernandes ,[email],Exmo. Senhor Deputado,587
Charlles Evangelista ,[email],Exmo. Senhor Deputado,517
Chico D'Angelo ,[email],Exmo. Senhor Deputado,542
Chiquinho Brazão ,[email],Exmo. Senhor Deputado,507
Chris Tonietto ,[email],Exma. Senhora Deputada,446
Christiane de Souza Yared ,[email],Exma. Senhora Deputada,201
Christino Aureo ,[email],Exmo. Senhor Deputado,227
Clarissa Garotinho ,[email],Exma. Senhora Deputada,714
Claudio Cajado ,[email],Exmo. Senhor Deputado,630
Cleber Verde ,[email],Exmo. Senhor Deputado,710
Coronel Armando ,[email],Exmo. Senhor Deputado,268
Coronel Chrisóstomo ,[email],Exmo. Senhor Deputado,458
Coronel Tadeu ,[email],Exmo. Senhor Deputado,756
Cristiano Vale ,[email],Exmo. Senhor Deputado,822
Da Vitoria ,[email],Exmo. Senhor Deputado,579
Dagoberto Nogueira ,[email],Exmo. Senhor Deputado,522
Damião Feliciano ,[email],Exmo. Senhor Deputado,938
Daniel Almeida ,[email],Exmo. Senhor Deputado,317
Daniel Coelho ,[email],Exmo. Senhor Deputado,813
Daniel Freitas ,[email],Exmo. Senhor Deputado,273
Daniel Silveira ,[email],Exmo. Senhor Deputado,403
Daniel Trzeciak ,[email],Exmo. Senhor Deputado,917
Daniela do Waguinho ,[email],Exma. Senhora Deputada,950
Danilo Cabral ,[email],Exmo. Senhor Deputado,423
Danilo Forte,[email],Exmo. Senhor Deputado,219
Danrlei de Deus Hinterholz ,[email],Exmo. Senhor Deputado,566
David Miranda ,[email],Exmo. Senhor Deputado,267
David Soares ,[email],Exmo. Senhor Deputado,741
Delegado Antônio Furtado ,[email],Exmo. Senhor Deputado,602
Delegado Éder Mauro ,[email],Exmo. Senhor Deputado,586
Delegado Marcelo Freitas ,[email],Exmo. Senhor Deputado,548
Delegado Pablo ,[email],Exmo. Senhor Deputado,373
Delegado Waldir ,[email],Exmo. Senhor Deputado,645
Denis Bezerra ,[email],Exmo. Senhor Deputado,625
Deuzinho Filho,[email],Exmo. Senhor Deputado,545
Diego Andrade ,[email],Exmo. Senhor Deputado,307
Diego Garcia ,[email],Exmo. Senhor Deputado,910
Dimas Fabiano ,[email],Exmo. Senhor Deputado,736
Domingos Sávio ,[email],Exmo. Senhor Deputado,345
Dr. Agripino Magalhães,[email],Exmo. Senhor Deputado,711
Dr. Frederico ,[email],Exmo. Senhor Deputado,568
Dr. Jaziel ,[email],Exmo. Senhor Deputado,705
Dr. João,[email],Exmo. Senhor Deputado,352
Dr. Leonardo ,[email],Exmo. Senhor Deputado,445
Dr. Luiz Antonio Teixeira Jr. ,[email],Exmo. Senhor Deputado,577
Dr. Luiz Ovando ,[email],Exmo. Senhor Deputado,644
Dr. Sinval Malheiros,[email],Exmo. Senhor Deputado,717
Dr. Zacharias Calil ,[email],Exmo. Senhor Deputado,616
Dra. Soraya Manato ,[email],Exma. Senhora Deputada,313
Dra. Vanda Milani ,[email],Exma. Senhora Deputada,516
Dulce Miranda ,[email],Exma. Senhora Deputada,530
Edilázio Júnior ,[email],Exmo. Senhor Deputado,862
Edio Lopes ,[email],Exmo. Senhor Deputado,408
Edmilson Rodrigues ,[email],Exmo. Senhor Deputado,301
Edna Henrique ,[email],Exma. Senhora Deputada,962
Eduardo Barbosa ,[email],Exmo. Senhor Deputado,540
Eduardo Bismarck ,[email],Exmo. Senhor Deputado,652
Eduardo Bolsonaro ,[email],Exmo. Senhor Deputado,350
Eduardo Braide ,[email],Exmo. Senhor Deputado,578
Eduardo Costa ,[email],Exmo. Senhor Deputado,286
Eduardo Cury ,[email],Exmo. Senhor Deputado,368
Eduardo da Fonte ,[email],Exmo. Senhor Deputado,628
Efraim Filho ,[email],Exmo. Senhor Deputado,744
Elcione Barbalho ,[email],Exma. Senhora Deputada,206
Eli Borges ,[email],Exmo. Senhor Deputado,248
Eli Corrêa Filho ,[email],Exmo. Senhor Deputado,850
Elias Vaz ,[email],Exmo. Senhor Deputado,303
Elmar Nascimento ,[email],Exmo. Senhor Deputado,935
Emanuel Pinheiro Neto ,[email],Exmo. Senhor Deputado,374
Emidinho Madeira ,[email],Exmo. Senhor Deputado,837
Enéias Reis ,[email],Exmo. Senhor Deputado,824
Enio Verri ,[email],Exmo. Senhor Deputado,627
Enrico Misasi ,[email],Exmo. Senhor Deputado,574
Erika Kokay ,[email],Exma. Senhora Deputada,203
Eros Biondini ,[email],Exmo. Senhor Deputado,321
Euclydes Pettersen ,[email],Exmo. Senhor Deputado,456
Evair Vieira de Melo ,[email],Exmo. Senhor Deputado,443
Expedito Netto ,[email],Exmo. Senhor Deputado,943
Fábio Henrique ,[email],Exmo. Senhor Deputado,475
Fábio Mitidieri ,[email],Exmo. Senhor Deputado,278
Fábio Ramalho ,[email],Exmo. Senhor Deputado,826
Fabio Reis ,[email],Exmo. Senhor Deputado,410
Fabio Schiochet ,[email],Exmo. Senhor Deputado,758
Fábio Trad ,[email],Exmo. Senhor Deputado,452
Fausto Pinato ,[email],Exmo. Senhor Deputado,562
Felício Laterça ,[email],Exmo. Senhor Deputado,275
Felipe Carreras ,[email],Exmo. Senhor Deputado,318
Felipe Francischini ,[email],Exmo. Senhor Deputado,265
Felipe Rigoni ,[email],Exmo. Senhor Deputado,846
Félix Mendonça Júnior ,[email],Exmo. Senhor Deputado,912
Fernanda Melchionna ,[email],Exma. Senhora Deputada,621
Fernando Coelho Filho ,[email],Exmo. Senhor Deputado,662
Fernando Monteiro ,[email],Exmo. Senhor Deputado,243
Fernando Rodolfo ,[email],Exmo. Senhor Deputado,481
Filipe Barros ,[email],Exmo. Senhor Deputado,745
Flávia Arruda ,[email],Exma. Senhora Deputada,646
Flávia Morais ,[email],Exma. Senhora Deputada,738
Flaviano Melo ,[email],Exmo. Senhor Deputado,224
Flávio Nogueira ,[email],Exmo. Senhor Deputado,811
Flordelis ,[email],Exma. Senhora Deputada,612
Francisco Jr. ,[email],Exmo. Senhor Deputado,643
Franco Cartafina ,[email],Exmo. Senhor Deputado,283
Fred Costa ,[email],Exmo. Senhor Deputado,633
Frei Anastacio Ribeiro ,[email],Exmo. Senhor Deputado,442
Gastão Vieira ,[email],Exmo. Senhor Deputado,370
Gelson Azevedo ,[email],Exmo. Senhor Deputado,369
Genecias Noronha ,[email],Exmo. Senhor Deputado,244
General Girão ,[email],Exmo. Senhor Deputado,914
General Peternelli ,[email],Exmo. Senhor Deputado,570
Geninho Zuliani ,[email],Exmo. Senhor Deputado,860
Geovania de Sá ,[email],Exma. Senhora Deputada,606
Gervásio Maia ,[email],Exmo. Senhor Deputado,308
Giacobo ,[email],Exmo. Senhor Deputado,762
Gil Cutrim ,[email],Exmo. Senhor Deputado,385
Gilberto Abramo ,[email],Exmo. Senhor Deputado,601
Gilberto Nascimento ,[email],Exmo. Senhor Deputado,834
Gilson Marques ,[email],Exmo. Senhor Deputado,431
Giovani Cherini ,[email],Exmo. Senhor Deputado,468
Giovani Feltes ,[email],Exmo. Senhor Deputado,376
Glauber Braga ,[email],Exmo. Senhor Deputado,362
Glaustin da Fokus,[email],Exmo. Senhor Deputado,473
Gleisi Hoffmann ,[email],Exma. Senhora Deputada,232
Gonzaga Patriota ,[email],Exmo. Senhor Deputado,430
Greyce Elias ,[email],Exma. Senhora Deputada,340
Guiga Peixoto ,[email],Exmo. Senhor Deputado,333
Guilherme Derrite ,[email],Exmo. Senhor Deputado,639
Guilherme Mussi ,[email],Exmo. Senhor Deputado,712
Gurgel ,[email],Exmo. Senhor Deputado,937
Gustavo Fruet ,[email],Exmo. Senhor Deputado,827
Gustinho Ribeiro ,[email],Exmo. Senhor Deputado,379
Gutemberg Reis ,[email],Exmo. Senhor Deputado,856
Haroldo Cathedral ,[email],Exmo. Senhor Deputado,280
Heitor Freire ,[email],Exmo. Senhor Deputado,367
Heitor Schuch ,[email],Exmo. Senhor Deputado,277
Helder Salomão ,[email],Exmo. Senhor Deputado,573
Hélio Costa ,[email],Exmo. Senhor Deputado,609
Hélio Leite ,[email],Exmo. Senhor Deputado,930
Helio Lopes ,[email],Exmo. Senhor Deputado,405
Henrique Fontana ,[email],Exmo. Senhor Deputado,256
Hercílio Coelho Diniz ,[email],Exmo. Senhor Deputado,510
Herculano Passos ,[email],Exmo. Senhor Deputado,926
Hermes Parcianello ,[email],Exmo. Senhor Deputado,234
Hildo Rocha ,[email],Exmo. Senhor Deputado,734
Hiran Gonçalves ,[email],Exmo. Senhor Deputado,478
Hugo Leal ,[email],Exmo. Senhor Deputado,631
Hugo Motta ,[email],Exmo. Senhor Deputado,237
Idilvan Alencar ,[email],Exmo. Senhor Deputado,737
Igor Kannário ,[email],Exmo. Senhor Deputado,337
Igor Timo ,[email],Exmo. Senhor Deputado,726
Iracema Portella ,[email],Exma. Senhora Deputada,924
Isnaldo Bulhões Jr. ,[email],Exmo. Senhor Deputado,460
Ivan Valente ,[email],Exmo. Senhor Deputado,716
Jandira Feghali ,[email],Exma. Senhora Deputada,622
Jaqueline Cassol ,[email],Exma. Senhora Deputada,242
Jefferson Campos ,[email],Exmo. Senhor Deputado,346
Jerônimo Goergen ,[email],Exmo. Senhor Deputado,316
Jéssica Sales ,[email],Exma. Senhora Deputada,952
Jesus Sérgio ,[email],Exmo. Senhor Deputado,941
Jhc,[email],Exmo. Senhor Deputado,958
Jhonatan de Jesus ,[email],Exmo. Senhor Deputado,535
João Campos ,[email],Exmo. Senhor Deputado,315
João Carlos Bacelar ,[email],Exmo. Senhor Deputado,928
