Abílio Santana ,dep.abiliosantana@camara.leg.br,Exmo. Senhor Deputado,531
João Daniel ,[email],Exmo. Senhor Deputado,605
João H. Campos ,[email],Exmo. Senhor Deputado,409
João Maia ,[email],Exmo. Senhor Deputado,439
João Marcelo Souza ,[email],Exmo. Senhor Deputado,506
João Roma ,[email],Exmo. Senhor Deputado,276
Joaquim Passarinho ,[email],Exmo. Senhor Deputado,334
Joenia Wapichana ,[email],Exma. Senhora Deputada,231
Joice Hasselmann ,[email],Exma. Senhora Deputada,825
Jorge Braz ,[email],Exmo. Senhor Deputado,213
Jorge Solla ,[email],Exmo. Senhor Deputado,571
José Airton Félix Cirilo ,[email],Exmo. Senhor Deputado,319
José Guimarães ,[email],Exmo. Senhor Deputado,306
Jose Mario Schreiner ,[email],Exmo. Senhor Deputado,567
José Medeiros ,[email],Exmo. Senhor Deputado,335
José Nelto ,[email],Exmo. Senhor Deputado,703
José Nunes ,[email],Exmo. Senhor Deputado,728
José Priante ,[email],Exmo. Senhor Deputado,752
José Ricardo ,[email],Exmo. Senhor Deputado,411
José Rocha ,[email],Exmo. Senhor Deputado,908
Joseildo Ramos ,[email],Exmo. Senhor Deputado,642
Josimar Maranhãozinho ,[email],Exmo. Senhor Deputado,715
Juarez Costa ,[email],Exmo. Senhor Deputado,472
Julian Lemos ,[email],Exmo. Senhor Deputado,272
Júlio Cesar ,[email],Exmo. Senhor Deputado,944
Julio Cesar Ribeiro ,[email],Exmo. Senhor Deputado,471
Júlio Delgado ,[email],Exmo. Senhor Deputado,323
Juninho do Pneu ,[email],Exmo. Senhor Deputado,641
Junio Amaral ,[email],Exmo. Senhor Deputado,302
Júnior Ferrari ,[email],Exmo. Senhor Deputado,919
Júnior Mano ,[email],Exmo. Senhor Deputado,807
Juscelino Filho ,[email],Exmo. Senhor Deputado,222
Kim Kataguiri ,[email],Exmo. Senhor Deputado,421
Laercio Oliveira ,[email],Exmo. Senhor Deputado,629
Lafayette de Andrada ,[email],Exmo. Senhor Deputado,208
Lauriete ,[email],Exma. Senhora Deputada,223
Leandre ,[email],Exma. Senhora Deputada,454
Leda Sadala ,[email],Exma. Senhora Deputada,611
Léo Moraes ,[email],Exmo. Senhor Deputado,503
Léo Motta ,[email],Exmo. Senhor Deputado,724
Leonardo Monteiro ,[email],Exmo. Senhor Deputado,922
Leônidas Cristino ,[email],Exmo. Senhor Deputado,948
Leur Lomanto Júnior ,[email],Exmo. Senhor Deputado,406
Lídice da Mata ,[email],Exma. Senhora Deputada,913
Lincoln Portela ,[email],Exmo. Senhor Deputado,615
Liziane Bayer ,[email],Exma. Senhora Deputada,538
Loester Trutis ,[email],Exmo. Senhor Deputado,380
Lourival Gomes ,[email],Exmo. Senhor Deputado,636
Lucas Gonzalez ,[email],Exmo. Senhor Deputado,581
Lucas Redecker ,[email],Exmo. Senhor Deputado,905
Lucas Vergilio ,[email],Exmo. Senhor Deputado,816
Luciano Bivar ,[email],Exmo. Senhor Deputado,215
Luciano Ducci ,[email],Exmo. Senhor Deputado,427
Lucio Mosquini ,[email],Exmo. Senhor Deputado,918
Luis Miranda ,[email],Exmo. Senhor Deputado,241
Luis Tibé ,[email],Exmo. Senhor Deputado,632
Luisa Canziani ,[email],Exma. Senhora Deputada,842
Luiz Antônio Corrêa ,[email],Exmo. Senhor Deputado,610
Luiz Carlos ,[email],Exmo. Senhor Deputado,512
Luiz Carlos Motta ,[email],Exmo. Senhor Deputado,415
Luiz Lima ,[email],Exmo. Senhor Deputado,504
Luiz Nishimori ,[email],Exmo. Senhor Deputado,907
Luiz Philippe de Orleans e Bragança ,[email],Exmo. Senhor Deputado,719
Luiza Erundina ,[email],Exma. Senhora Deputada,620
Luizão Goulart ,[email],Exmo. Senhor Deputado,218
Luizianne Lins ,[email],Exma. Senhora Deputada,713
Magda Mofatto ,[email],Exma. Senhora Deputada,934
Major Fabiana ,[email],Exma. Senhora Deputada,509
Manuel Marcos ,[email],Exmo. Senhor Deputado,572
Mara Rocha ,[email],Exma. Senhora Deputada,607
Marcão Gomes ,[email],Exmo. Senhor Deputado,336
Marcel van Hattem,[email],Exmo. Senhor Deputado,271
Marcelo Aro ,[email],Exmo. Senhor Deputado,821
Marcelo Brum ,[email],Exmo. Senhor Deputado,828
Marcelo Calero ,[email],Exmo. Senhor Deputado,939
Marcelo Freixo ,[email],Exmo. Senhor Deputado,725
Marcelo Moraes ,[email],Exmo. Senhor Deputado,258
Marcelo Nilo ,[email],Exmo. Senhor Deputado,520
Marcelo Ramos ,[email],Exmo. Senhor Deputado,805
Marcio Alvino ,[email],Exmo. Senhor Deputado,331
Márcio Biolchi ,[email],Exmo. Senhor Deputado,843
Márcio Jerry ,[email],Exmo. Senhor Deputado,372
Márcio Labre ,[email],Exmo. Senhor Deputado,325
Márcio Marinho ,[email],Exmo. Senhor Deputado,326
Marco Bertaiolli ,[email],Exmo. Senhor Deputado,401
Marcon ,[email],Exmo. Senhor Deputado,569
Marcos Aurélio Sampaio ,[email],Exmo. Senhor Deputado,565
Marcos Pereira ,[email],Exmo. Senhor Deputado,523
Margarete Coelho ,[email],Exma. Senhora Deputada,210
Margarida Salomão ,[email],Exma. Senhora Deputada,236
Maria do Rosário ,[email],Exma. Senhora Deputada,312
Maria Rosas ,[email],Exma. Senhora Deputada,436
Mariana Carvalho ,[email],Exma. Senhora Deputada,508
Marília Arraes ,[email],Exma. Senhora Deputada,654
Marina Santos ,[email],Exma. Senhora Deputada,434
Mário Heringer ,[email],Exmo. Senhor Deputado,211
Mário Negromonte Jr. ,[email],Exmo. Senhor Deputado,424
Marlon Santos ,[email],Exmo. Senhor Deputado,760
Marreca Filho ,[email],Exmo. Senhor Deputado,537
Marx Beltrão ,[email],Exmo. Senhor Deputado,722
Maurício Dziedricki ,[email],Exmo. Senhor Deputado,576
Mauro Benevides Filho ,[email],Exmo. Senhor Deputado,731
Mauro Lopes ,[email],Exmo. Senhor Deputado,844
Mauro Nazif ,[email],Exmo. Senhor Deputado,818
Merlong Solano ,[email],Exmo. Senhor Deputado,909
Miguel Lombardi ,[email],Exmo. Senhor Deputado,835
Milton Vieira ,[email],Exmo. Senhor Deputado,344
Misael Varella ,[email],Exmo. Senhor Deputado,721
Moses Rodrigues ,[email],Exmo. Senhor Deputado,809
Natália Bonavides ,[email],Exma. Senhora Deputada,748
Nelson Barbudo ,[email],Exmo. Senhor Deputado,635
Nereu Crispim ,[email],Exmo. Senhor Deputado,483
Neri Geller ,[email],Exmo. Senhor Deputado,658
Newton Cardoso Jr ,[email],Exmo. Senhor Deputado,932
Ney Leprevost ,[email],Exmo. Senhor Deputado,221
Nicoletti ,[email],Exmo. Senhor Deputado,287
Nilson Pinto ,[email],Exmo. Senhor Deputado,527
Nilto Tatto ,[email],Exmo. Senhor Deputado,502
Nivaldo Albuquerque ,[email],Exmo. Senhor Deputado,425
Norma Ayub ,[email],Exma. Senhora Deputada,732
Odair Cunha ,[email],Exmo. Senhor Deputado,556
Olival Marques ,[email],Exmo. Senhor Deputado,382
Orlando Silva ,[email],Exmo. Senhor Deputado,923
Osires Damaso ,[email],Exmo. Senhor Deputado,474
Osmar Terra ,[email],Exmo. Senhor Deputado,927
Ossesio Silva ,[email],Exmo. Senhor Deputado,328
Otoni de Paula ,[email],Exmo. Senhor Deputado,484
Ottaci Nascimento,[email],Exmo. Senhor Deputado,521
Otto Alencar Filho ,[email],Exmo. Senhor Deputado,444
Padre João ,[email],Exmo. Senhor Deputado,743
Pastor Eurico ,[email],Exmo. Senhor Deputado,906
Pastor Gil,[email],Exmo. Senhor Deputado,660
Pastor Sargento Isidório ,[email],Exmo. Senhor Deputado,817
Patrus Ananias ,[email],Exmo. Senhor Deputado,720
Paula Belmonte ,[email],Exma. Senhora Deputada,440
Paulão ,[email],Exmo. Senhor Deputado,366
Paulo Abi-Ackel,[email],Exmo. Senhor Deputado,718
Paulo Azi ,[email],Exmo. Senhor Deputado,422
Paulo Bengtson ,[email],Exmo. Senhor Deputado,505
Paulo Eduardo Martins ,[email],Exmo. Senhor Deputado,233
Paulo Freire Costa ,[email],Exmo. Senhor Deputado,416
Paulo Ganime ,[email],Exmo. Senhor Deputado,230
Paulo Guedes ,[email],Exmo. Senhor Deputado,833
Paulo Magalhães ,[email],Exmo. Senhor Deputado,903
Paulo Marinho Jr ,[email],Exmo. Senhor Deputado,513
Paulo Pereira da Silva ,[email],Exmo. Senhor Deputado,217
Paulo Pimenta ,[email],Exmo. Senhor Deputado,552
Paulo Ramos ,[email],Exmo. Senhor Deputado,804
Paulo Teixeira ,[email],Exmo. Senhor Deputado,281
Pedro Augusto Bezerra ,[email],Exmo. Senhor Deputado,413
Pedro Cunha Lima ,[email],Exmo. Senhor Deputado,810
Pedro Lucas Fernandes ,[email],Exmo. Senhor Deputado,814
Pedro Lupion ,[email],Exmo. Senhor Deputado,375
Pedro Paulo ,[email],Exmo. Senhor Deputado,727
Pedro Uczai ,[email],Exmo. Senhor Deputado,229
Pedro Westphalen ,[email],Exmo. Senhor Deputado,526
Perpétua Almeida ,[email],Exma. Senhora Deputada,310
Pinheirinho ,[email],Exmo. Senhor Deputado,584
Policial Katia Sastre ,[email],Exma. Senhora Deputada,428
Pompeo de Mattos ,[email],Exmo. Senhor Deputado,704
Pr. Marco Feliciano ,[email],Exmo. Senhor Deputado,254
Professor Alcides ,[email],Exmo. Senhor Deputado,441
Professor Israel Batista ,[email],Exmo. Senhor Deputado,854
Professor Joziel ,[email],Exmo. Senhor Deputado,929
Professora Dayane Pimentel ,[email],Exma. Senhora Deputada,348
Professora Dorinha Seabra Rezende ,[email],Exma. Senhora Deputada,432
Professora Marcivania ,[email],Exma. Senhora Deputada,338
Professora Rosa Neide ,[email],Exma. Senhora Deputada,371
Rafael Motta ,[email],Exmo. Senhor Deputado,626
Raimundo Costa ,[email],Exmo. Senhor Deputado,226
Raul Henry ,[email],Exmo. Senhor Deputado,707
Reginaldo Lopes ,[email],Exmo. Senhor Deputado,426
Rejane Dias ,[email],Exma. Senhora Deputada,624
Renildo Calheiros ,[email],Exmo. Senhor Deputado,915
Ricardo Barros ,[email],Exmo. Senhor Deputado,412
Ricardo Guidi ,[email],Exmo. Senhor Deputado,407
Ricardo Izar ,[email],Exmo. Senhor Deputado,634
Ricardo Silva,[email],Exmo. Senhor Deputado,904
Ricardo Teobaldo ,[email],Exmo. Senhor Deputado,603
Robério Monteiro ,[email],Exmo. Senhor Deputado,733
Roberto Alves ,[email],Exmo. Senhor Deputado,946
Roberto de Lucena ,[email],Exmo. Senhor Deputado,235
Rodrigo Agostinho ,[email],Exmo. Senhor Deputado,801
Rodrigo Coelho ,[email],Exmo. Senhor Deputado,329
Rodrigo de Castro ,[email],Exmo. Senhor Deputado,701
Rodrigo Maia ,[email],Exmo. Senhor Deputado,5
Rogério Correia ,[email],Exmo. Senhor Deputado,614
Rogério Peninha Mendonça ,[email],Exmo. Senhor Deputado,656
Roman ,[email],Exmo. Senhor Deputado,575
Ronaldo Carletto ,[email],Exmo. Senhor Deputado,262
Ronaldo Martins ,[email],Exmo. Senhor Deputado,546
Rosana Valle ,[email],Exma. Senhora Deputada,529
Rosangela Gomes ,[email],Exma. Senhora Deputada,438
Rose Modesto ,[email],Exma. Senhora Deputada,414
Rubens Bueno ,[email],Exmo. Senhor Deputado,916
Rubens Otoni ,[email],Exmo. Senhor Deputado,501
Rui Falcão ,[email],Exmo. Senhor Deputado,819
Ruy Carneiro ,[email],Exmo. Senhor Deputado,536
Sâmia Bomfim ,[email],Exma. Senhora Deputada,623
Samuel Moreira ,[email],Exmo. Senhor Deputado,921
Sanderson ,[email],Exmo. Senhor Deputado,354
Santini ,[email],Exmo. Senhor Deputado,228
Sargento Fahur ,[email],Exmo. Senhor Deputado,858
Schiavinato ,[email],Exmo. Senhor Deputado,746
Sebastião Oliveira ,[email],Exmo. Senhor Deputado,225
Sérgio Brito ,[email],Exmo. Senhor Deputado,638
Sergio Souza ,[email],Exmo. Senhor Deputado,702
Sergio Toledo ,[email],Exmo. Senhor Deputado,539
Sergio Vidigal ,[email],Exmo. Senhor Deputado,812
Severino Pessoa ,[email],Exmo. Senhor Deputado,467
Shéridan ,[email],Exma. Senhora Deputada,246
Sidney Leite ,[email],Exmo. Senhor Deputado,266
Silas Câmara ,[email],Exmo. Senhor Deputado,532
Silvia Cristina ,[email],Exma. Senhora Deputada,524
Silvio Costa Filho ,[email],Exmo. Senhor Deputado,402
Soraya Santos ,[email],Exma. Senhora Deputada,324
Sóstenes Cavalcante ,[email],Exmo. Senhor Deputado,560
Stefano Aguiar ,[email],Exmo. Senhor Deputado,341
Subtenente Gonzaga ,[email],Exmo. Senhor Deputado,750
Tabata Amaral ,[email],Exma. Senhora Deputada,848
Tadeu Alencar ,[email],Exmo. Senhor Deputado,820
Tadeu Filippelli,[email],Exmo. Senhor Deputado,260
Talíria Petrone ,[email],Exma. Senhora Deputada,617
Ted Conti ,[email],Exmo. Senhor Deputado,839
Tereza Nelma ,[email],Exma. Senhora Deputada,322
Tiago Dimas ,[email],Exmo. Senhor Deputado,269
Tiago Mitraud ,[email],Exmo. Senhor Deputado,544
Tiririca ,[email],Exmo. Senhor Deputado,343
Toninho Wandscheer ,[email],Exmo. Senhor Deputado,902
Túlio Gadêlha ,[email],Exmo. Senhor Deputado,360
Uldurico Junior ,[email],Exmo. Senhor Deputado,729
Valdevan Noventa ,[email],Exmo. Senhor Deputado,637
Valmir Assunção ,[email],Exmo. Senhor Deputado,739
Vander Loubet ,[email],Exmo. Senhor Deputado,838
Vanderlei Macris ,[email],Exmo. Senhor Deputado,618
Vavá Martins ,[email],Exmo. Senhor Deputado,901
Vermelho ,[email],Exmo. Senhor Deputado,920
Vicentinho ,[email],Exmo. Senhor Deputado,740
Vicentinho Júnior ,[email],Exmo. Senhor Deputado,204
Vilson da Fetaemg ,[email],Exmo. Senhor Deputado,648
Vinicius Carvalho ,[email],Exmo. Senhor Deputado,356
Vinicius Farah ,[email],Exmo. Senhor Deputado,429
Vinicius Gurgel ,[email],Exmo. Senhor Deputado,852
Vinicius Poit ,[email],Exmo. Senhor Deputado,558
Vitor Hugo ,[email],Exmo. Senhor Deputado,803
Vitor Lippi ,[email],Exmo. Senhor Deputado,823
Waldenor Pereira ,[email],Exmo. Senhor Deputado,954
Walter Alves ,[email],Exmo. Senhor Deputado,435
Weliton Prado ,[email],Exmo. Senhor Deputado,250
Wellington Roberto ,[email],Exmo. Senhor Deputado,514
Wilson Santiago ,[email],Exmo. Senhor Deputado,534
Wladimir Garotinho ,[email],Exmo. Senhor Deputado,274
Wolney Queiroz ,[email],Exmo. Senhor Deputado,936
Zé Carlos ,[email],Exmo. Senhor Deputado,543
Zé Neto ,[email],Exmo. Senhor Deputado,585
Zé Silva ,[email],Exmo. Senhor Deputado,608
Zé Vitor ,[email],Exmo. Senhor Deputado,525
Zeca Dirceu ,[email],Exmo. Senhor Deputado,613